


ARM Macro Assembler    Page 1 


    1 00000000                 PRESERVE8
              8F FF 6B 
              00 73 FF 
              48 00 57 
              FF 25 00 
              55 FF 00 
              00 49 DC 
              00 00 3D 
              B9 00 00 
              31 96 00 
              00 25 73 
              00 00 19 
              50 00 00 
              D4 FF D4 
              00 B1 FF 
              B1 00 8E 
              FF 8E 00 
              6B FF 6B 
              00 48 FF 
              48 00 25 
              FF 25 00 
              00 FF 00 
              00 00 DC 
              00 00 00 
              B9 00 00 
              00 96 00 
              00 00 73 
              00 00 00 
              50 00 00 
              D4 FF E3 
              00 B1 FF 
              C7 00 8E 
              FF AB 00 
              6B FF 8F 
              00 48 FF 
              73 00 25 



ARM Macro Assembler    Page 14 


              FF 57 00 
              00 FF 55 
              00 00 DC 
              49 00 00 
              B9 3D 00 
              00 96 31 
              00 00 73 
              25 00 00 
              50 19 00 
              D4 FF F0 
              00 B1 FF 
              E2 00 8E 
              FF D4 00 
              6B FF C6 
              00 48 FF 
              B8 00 25 
              FF AA 00 
              00 FF AA 
              00 00 DC 
              92 00 00 
              B9 7A 00 
              00 96 62 
              00 00 73 
              4A 00 00 
              50 32 00 
              D4 FF FF 
              00 B1 FF 
              FF 00 8E 
              FF FF 00 
              6B FF FF 
              00 48 FF 
              FF 00 25 
              FF FF 00 
              00 FF FF 
              00 00 DC 
              DC 00 00 
              B9 B9 00 
              00 96 96 
              00 00 73 
              73 00 00 
              50 50 00 
              F2 F2 F2 
              00 E6 E6 
              E6 00 DA 
              DA DA 00 
              CE CE CE 
              00 C2 C2 
              C2 00 B6 
              B6 B6 00 
              AA AA AA 
              00 9E 9E 
              9E 00 92 
              92 92 00 
              86 86 86 
              00 7A 7A 
              7A 00 6E 
              6E 6E 00 
              62 62 62 
              00 56 56 



ARM Macro Assembler    Page 15 


              56 00 4A 
              4A 4A 00 
              3E 3E 3E 
              00 32 32 
              32 00 26 
              26 26 00 
              1A 1A 1A 
              00 0E 0E 
              0E 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              7D 89 89 
              89 89 89 
              89 89 7D 
              7D 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              7D 89 89 
              0C 8A 8A 
              0C 0C 0C 
              0C 89 89 
              89 7D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 7D 89 
              0C 0C 0C 
              8A 11 8A 
              0C 0C 0C 
              0C 0C 0C 
              89 7D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 7D 
              89 0C 0C 
              0C 0C 8A 
              11 11 8A 
              0C 0C 0C 
              0C 0C 0C 



ARM Macro Assembler    Page 16 


              89 7D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              7D 89 0C 
              0C 0C 0C 
              0C 8A 11 
              11 11 8A 
              0C 0C 0C 
              0C 0C 0C 
              89 7D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 89 
              0C 0C 0C 
              0C 0C 0C 
              8A 11 11 
              11 11 8A 
              0C 0C 0C 
              0C 0C 0C 
              89 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              7D 89 0C 
              0C 0C 0C 
              0C 0C 8A 
              11 11 11 
              11 11 8A 
              0C 0C 0C 
              0C 0C 89 
              7D 00 00 
              00 00 00 
              00 00 00 
              00 00 7D 
              0C 0C 0C 
              8A 8A 0C 
              0C 8A 11 
              11 8A 11 
              11 11 8A 
              0C 0C 0C 
              0C 0C 7D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 89 0C 
              0C 8A 11 
              11 8A 0C 
              8A 11 11 
              8A 8A 11 
              11 11 8A 
              0C 0C 0C 
              0C 89 00 
              00 00 00 
              00 00 00 
              00 00 00 
              89 0C 8A 



ARM Macro Assembler    Page 17 


              11 11 11 
              11 8A 8A 
              11 11 8A 
              8A 8A 11 
              11 11 8A 
              0C 0C 0C 
              89 00 00 
              00 00 00 
              00 00 00 
              00 00 89 
              0C 0C 8A 
              11 11 11 
              11 7E 11 
              11 8A 8A 
              11 11 11 
              11 8A 0C 
              0C 0C 89 
              00 00 00 
              00 00 00 
              00 00 00 
              00 89 0C 
              0C 0C 8A 
              11 11 11 
              11 11 11 
              8A 11 11 
              11 11 8A 
              0C 0C 0C 
              0C 89 00 
              00 00 00 
              00 00 00 
              00 00 00 
              89 0C 0C 
              0C 0C 8A 
              11 11 11 
              11 11 11 
              11 11 11 
              8A 0C 0C 
              0C 0C 0C 
              89 00 00 
              00 00 00 
              00 00 00 
              00 00 89 
              0C 0C 0C 
              0C 0C 8A 
              11 11 11 
              11 11 11 
              11 8A 0C 
              0C 0C 0C 
              0C 0C 89 
              00 00 00 
              00 00 00 
              00 00 00 
              00 89 0C 
              0C 0C 0C 
              0C 0C 8A 
              11 11 11 
              11 11 8A 
              7B 0C 0C 
              0C 0C 0C 



ARM Macro Assembler    Page 18 


              0C 89 00 
              00 00 00 
              00 00 00 
              00 00 00 
              89 0C 0C 
              0C 0C 0C 
              0C 8A 11 
              11 11 11 
              11 7E 7B 
              0C 0C 0C 
              0C 0C 0C 
              89 00 00 
              00 00 00 
              00 00 00 
              00 00 89 
              0C 0C 0C 
              0C 0C 8A 
              11 11 11 
              11 11 11 
              11 8A 7B 
              0C 0C 0C 
              0C 0C 89 
              00 00 00 
              00 00 00 
              00 00 00 
              00 89 0C 
              0C 0C 0C 
              8A 11 11 
              11 11 11 
              8A 11 11 
              11 8A 7B 
              0C 0C 0C 
              0C 89 00 
              00 00 00 
              00 00 00 
              00 00 00 
              89 0C 0C 
              0C 8A 11 
              11 11 11 
              11 11 8A 
              8A 11 11 
              11 8A 7B 
              0C 0C 0C 
              89 00 00 
              00 00 00 
              00 00 00 
              00 00 89 
              0C 0C 8A 
              11 11 11 
              11 8A 11 
              11 8A 8A 
              8A 11 11 
              11 7D 0C 
              0C 0C 89 
              00 00 00 
              00 00 00 
              00 00 00 
              00 89 0C 
              8A 11 11 



ARM Macro Assembler    Page 19 


              11 11 8A 
              7E 11 11 
              8A 8A 11 
              11 11 8A 
              0C 0C 0C 
              0C 89 00 
              00 00 00 
              00 00 00 
              00 00 00 
              89 0C 0C 
              8A 11 11 
              8A 0C 8A 
              11 11 8A 
              11 11 11 
              8A 0C 0C 
              0C 0C 0C 
              89 00 00 
              00 00 00 
              00 00 00 
              00 00 7D 
              0C 0C 0C 
              8A 8A 0C 
              0C 8A 11 
              11 11 11 
              11 8A 0C 
              0C 0C 0C 
              0C 0C 7D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 7D 89 
              0C 0C 0C 
              0C 0C 0C 
              8A 11 11 
              11 11 8A 
              0C 0C 0C 
              0C 0C 0C 
              89 7D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 89 0C 
              0C 0C 0C 
              0C 0C 8A 
              11 11 11 
              8A 0C 0C 
              0C 0C 0C 
              0C 0C 89 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              7D 89 0C 
              0C 0C 0C 
              0C 8A 11 
              11 8A 0C 
              0C 0C 0C 
              0C 0C 0C 
              89 7D 00 



ARM Macro Assembler    Page 20 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              7D 89 0C 
              0C 0C 0C 
              8A 11 8A 
              0C 0C 0C 
              0C 0C 0C 
              0C 89 7D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              7D 89 0C 
              0C 0C 8A 
              8A 0C 0C 
              0C 0C 0C 
              0C 0C 89 
              7D 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              7D 89 89 
              0C 0C 0C 
              0C 0C 0C 
              0C 0C 89 
              89 7D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 7D 89 
              89 89 89 
              89 89 89 
              89 7D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              FF FF FF 
              FF FF E0 
              07 FF FF 
              80 01 FF 



ARM Macro Assembler    Page 21 


              FF 00 00 
              FF FE 00 
              00 7F FC 
              00 00 3F 
              FC 00 00 
              3F F8 00 
              00 1F F8 
              00 00 1F 
              F8 00 00 
              1F F8 00 
              00 1F F8 
              00 00 1F 
              F8 00 00 
              1F F8 00 
              00 1F F8 
              00 00 1F 
              F8 00 00 
              1F F8 00 
              00 1F F8 
              00 00 1F 
              F8 00 00 
              1F F8 00 
              00 1F F8 
              00 00 1F 
              F8 00 00 
              1F F8 00 
              00 1F F8 
              00 00 1F 
              F8 00 00 
              1F FC 00 
              00 3F FC 
              00 00 3F 
              FE 00 00 
              7F FF 00 
              00 FF FF 
              80 01 FF 
              FF E0 07 
              FF FF FF 
              FF FF            incbin           bluetooth.ico
    7 00000E36         
    8 00000E36                 END
Command Line: --debug --xref --device=DARMSTM --apcs=interwork -oicon.o -IE:\Ke
il\ARM\INC\ST\STM32F10x --predefine="__RTX SETA 1" --list=icon.lst icon.s



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

icon 00000000

Symbol: icon
   Definitions
      At line 5 in file icon.s
   Uses
      At line 4 in file icon.s
Comment: icon used once
subr 00000000

Symbol: subr
   Definitions
      At line 3 in file icon.s
   Uses
      None
Comment: subr unused
2 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

.debug_abbrev 00000000

Symbol: .debug_abbrev
   Definitions
      None
   Uses
      None
Warning: .debug_abbrev undefinedComment: .debug_abbrev unused
__ARM_asm.debug_abbrev 00000000

Symbol: __ARM_asm.debug_abbrev
   Definitions
      None
   Uses
      None
Warning: __ARM_asm.debug_abbrev undefinedComment: __ARM_asm.debug_abbrev unused
2 symbols
324 symbols in table
